skill_match_ratio,experience_years,projects_count,certifications_count,soft_skill_score,tfidf_score,hired
0.0,10,8,0,3.4363502971184063,0.42959305018703375,1
0.2222222222222222,10,1,1,4.87678576602479,0.6793306631648507,1
0.0,1,7,1,4.3299848545285125,0.9110620851134859,1
0.1111111111111111,7,0,1,3.9966462104925915,0.8125574204866928,1
0.3333333333333333,4,9,0,2.8900466011060915,0.8645928035030148,1
0.0,10,5,1,2.8899863008405067,0.7611483566975021,1
0.0,4,9,1,2.6452090304204985,0.7845935951624967,1
0.0,3,7,1,4.6654403644373375,0.8944369560957235,1
0.0,7,3,1,4.002787529358022,0.4747676062014301,1
0.1111111111111111,0,1,1,4.270181444490113,0.6425974745501983,0
0.2222222222222222,1,7,1,2.551461235739506,0.45484660927372156,1
0.0,0,5,1,4.924774630404986,0.9913676055976528,0
0.0,0,9,1,4.5811066020010545,0.9608415377806292,1
0.2222222222222222,4,10,1,3.0308477766956905,0.3275987679579541,1
0.0,0,5,1,2.9545624180177517,0.7939026207609818,0
0.0,1,6,1,2.9585112746335844,0.947673822190966,0
0.2222222222222222,10,2,0,3.260605607398844,0.4264027415891335,1
0.0,3,6,0,3.8118910790805947,0.6975616613868406,1
0.2222222222222222,3,10,0,3.5798625466052894,0.9408418083116292,1
0.2222222222222222,10,9,1,3.2280728504951046,0.32376218501005916,1
0.3333333333333333,5,4,0,4.0296322368059485,0.7881941870727879,1
0.1111111111111111,6,10,1,2.8487346516301044,0.5081443051607855,1
0.1111111111111111,4,8,1,3.2303616213380453,0.9470773367635712,1
0.1111111111111111,8,0,1,3.4159046082342295,0.9797407716157573,1
0.1111111111111111,0,10,1,3.64017496054259,0.9609865423794037,1
0.1111111111111111,7,10,1,4.462939903482534,0.6319499516602246,1
0.0,3,2,1,2.9991844553958993,0.9034298556925193,0
0.0,1,5,0,3.785586096034029,0.8911845789745492,0
0.1111111111111111,10,2,1,3.981036422155106,0.5233703312702789,1
0.2222222222222222,10,4,1,2.616126031799994,0.8802408319054742,1
0.2222222222222222,4,10,0,4.018862129753596,0.32590534430084483,1
0.0,1,10,0,2.9263103092182288,0.7173889149374371,1
0.2222222222222222,8,4,1,2.6626289824631986,0.4610061861013921,1
0.1111111111111111,9,4,1,4.872213843133333,0.38439682004409514,1
0.0,0,10,1,4.914080082686398,0.3538672411404464,1
0.0,7,6,1,4.520993370291153,0.7874021431146978,1
0.1111111111111111,7,3,1,3.2615344229334267,0.5379124746376462,1
0.2222222222222222,5,7,1,2.74418028501596,0.807336740070133,1
0.0,7,0,0,4.210582566280392,0.34574943855925966,1
0.2222222222222222,1,8,1,3.6003812343490034,0.5207032364814272,1
0.1111111111111111,10,9,1,2.805095587111947,0.677643904662736,1
0.0,1,10,1,3.7379422752781757,0.8535062153872743,1
0.1111111111111111,3,10,0,2.585971302788046,0.523126752052449,1
0.1111111111111111,1,8,1,4.773301005196956,0.7381239635059063,1
0.2222222222222222,4,6,1,3.1469499540000423,0.9201844237653309,1
0.2222222222222222,5,4,1,4.156305710884955,0.7311042317276132,1
0.3333333333333333,4,9,1,3.2792776902235277,0.4630716323275436,1
0.1111111111111111,8,9,1,3.800170052944527,0.3170805470895766,1
0.3333333333333333,1,9,1,3.8667756983581993,0.9090692117306509,1
0.1111111111111111,5,1,1,2.9621361388138174,0.314888587595271,1
0.1111111111111111,5,9,0,4.9239615694113965,0.9122911708789396,1
0.0,9,3,0,4.437832058402787,0.6702559938190484,1
